Module	Section	Sample Name	Source
RSeQC	gene_body_coverage	V824_24h_1	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_24h_1.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_6h_3	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_6h_3.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_24h_3	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_24h_3.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_24h_2	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_24h_2.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_24h_1	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_24h_1.geneBodyCoverage.txt
RSeQC	gene_body_coverage	V824_6h_1	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_6h_1.geneBodyCoverage.txt
RSeQC	gene_body_coverage	V824_6h_3	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_6h_3.geneBodyCoverage.txt
RSeQC	gene_body_coverage	V824_6h_2	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_6h_2.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_6h_1	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_6h_1.geneBodyCoverage.txt
RSeQC	gene_body_coverage	V824_24h_2	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_24h_2.geneBodyCoverage.txt
RSeQC	gene_body_coverage	V824_24h_3	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/824_24h_3.geneBodyCoverage.txt
RSeQC	gene_body_coverage	F_3_6h_2	/home/lzc/project/117_ZK005/temp/geneBodyCoverage/F_3_6h_2.geneBodyCoverage.txt
RSeQC	read_distribution	824_6h_2	/home/lzc/project/117_ZK005/temp/read_distribution/824_6h_2
RSeQC	read_distribution	824_6h_3	/home/lzc/project/117_ZK005/temp/read_distribution/824_6h_3
RSeQC	read_distribution	F_3_24h_1	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_24h_1
RSeQC	read_distribution	824_6h_1	/home/lzc/project/117_ZK005/temp/read_distribution/824_6h_1
RSeQC	read_distribution	824_24h_1	/home/lzc/project/117_ZK005/temp/read_distribution/824_24h_1
RSeQC	read_distribution	824_24h_3	/home/lzc/project/117_ZK005/temp/read_distribution/824_24h_3
RSeQC	read_distribution	824_24h_2	/home/lzc/project/117_ZK005/temp/read_distribution/824_24h_2
RSeQC	read_distribution	F_3_24h_3	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_24h_3
RSeQC	read_distribution	F_3_6h_1	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_6h_1
RSeQC	read_distribution	F_3_6h_2	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_6h_2
RSeQC	read_distribution	F_3_6h_3	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_6h_3
RSeQC	read_distribution	F_3_24h_2	/home/lzc/project/117_ZK005/temp/read_distribution/F_3_24h_2
QualiMap	genome_results	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2.sorted_stats/genome_results.txt
QualiMap	genome_results	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1.sorted_stats/genome_results.txt
QualiMap	genome_results	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1.sorted_stats/genome_results.txt
QualiMap	genome_results	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1.sorted_stats/genome_results.txt
QualiMap	genome_results	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3.sorted_stats/genome_results.txt
QualiMap	genome_results	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3.sorted_stats/genome_results.txt
QualiMap	genome_results	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2.sorted_stats/genome_results.txt
QualiMap	rna_coverage_histogram	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
